Caracteristicas,Etiqueta
"[[[ 51]
  [ 53]
  [ 59]
  ...
  [232]
  [235]
  [235]]

 [[ 55]
  [ 55]
  [ 58]
  ...
  [236]
  [236]
  [235]]

 [[ 55]
  [ 53]
  [ 54]
  ...
  [240]
  [237]
  [236]]

 ...

 [[143]
  [146]
  [147]
  ...
  [199]
  [203]
  [219]]

 [[145]
  [147]
  [147]
  ...
  [202]
  [216]
  [220]]

 [[147]
  [149]
  [149]
  ...
  [200]
  [227]
  [218]]]",1
"[[[186]
  [191]
  [176]
  ...
  [ 66]
  [ 67]
  [ 64]]

 [[190]
  [189]
  [184]
  ...
  [ 70]
  [ 66]
  [ 63]]

 [[190]
  [189]
  [190]
  ...
  [ 73]
  [ 67]
  [ 59]]

 ...

 [[106]
  [109]
  [113]
  ...
  [155]
  [158]
  [170]]

 [[101]
  [103]
  [107]
  ...
  [161]
  [164]
  [160]]

 [[ 97]
  [ 97]
  [103]
  ...
  [213]
  [190]
  [182]]]",1
"[[[220]
  [210]
  [212]
  ...
  [ 80]
  [ 79]
  [ 79]]

 [[226]
  [220]
  [222]
  ...
  [ 77]
  [ 76]
  [ 77]]

 [[226]
  [222]
  [219]
  ...
  [ 75]
  [ 74]
  [ 76]]

 ...

 [[128]
  [124]
  [122]
  ...
  [184]
  [186]
  [184]]

 [[119]
  [117]
  [119]
  ...
  [197]
  [199]
  [202]]

 [[125]
  [119]
  [116]
  ...
  [192]
  [200]
  [208]]]",1
"[[[183]
  [180]
  [181]
  ...
  [ 67]
  [ 56]
  [ 52]]

 [[183]
  [183]
  [186]
  ...
  [ 82]
  [ 71]
  [ 60]]

 [[174]
  [177]
  [181]
  ...
  [ 82]
  [ 77]
  [ 71]]

 ...

 [[ 97]
  [ 98]
  [101]
  ...
  [163]
  [151]
  [147]]

 [[ 93]
  [103]
  [112]
  ...
  [162]
  [165]
  [165]]

 [[102]
  [108]
  [114]
  ...
  [168]
  [170]
  [160]]]",1
"[[[235]
  [236]
  [244]
  ...
  [211]
  [220]
  [215]]

 [[243]
  [245]
  [242]
  ...
  [224]
  [221]
  [221]]

 [[241]
  [236]
  [237]
  ...
  [216]
  [221]
  [214]]

 ...

 [[151]
  [150]
  [148]
  ...
  [152]
  [141]
  [142]]

 [[153]
  [152]
  [147]
  ...
  [150]
  [137]
  [135]]

 [[158]
  [151]
  [146]
  ...
  [130]
  [133]
  [132]]]",1
"[[[190]
  [192]
  [193]
  ...
  [217]
  [222]
  [215]]

 [[207]
  [210]
  [208]
  ...
  [218]
  [222]
  [220]]

 [[189]
  [212]
  [209]
  ...
  [224]
  [218]
  [215]]

 ...

 [[243]
  [249]
  [254]
  ...
  [218]
  [222]
  [229]]

 [[235]
  [242]
  [250]
  ...
  [224]
  [217]
  [215]]

 [[229]
  [235]
  [243]
  ...
  [223]
  [228]
  [237]]]",1
"[[[206]
  [202]
  [198]
  ...
  [ 72]
  [ 71]
  [ 72]]

 [[204]
  [207]
  [202]
  ...
  [ 74]
  [ 72]
  [ 73]]

 [[209]
  [201]
  [203]
  ...
  [ 72]
  [ 71]
  [ 72]]

 ...

 [[200]
  [198]
  [190]
  ...
  [202]
  [193]
  [188]]

 [[194]
  [195]
  [189]
  ...
  [211]
  [221]
  [222]]

 [[201]
  [198]
  [185]
  ...
  [207]
  [217]
  [198]]]",1
"[[[ 55]
  [ 54]
  [ 52]
  ...
  [219]
  [218]
  [215]]

 [[ 61]
  [ 55]
  [ 50]
  ...
  [213]
  [215]
  [216]]

 [[ 65]
  [ 56]
  [ 50]
  ...
  [218]
  [215]
  [212]]

 ...

 [[153]
  [134]
  [107]
  ...
  [235]
  [227]
  [217]]

 [[122]
  [109]
  [ 99]
  ...
  [238]
  [243]
  [245]]

 [[114]
  [105]
  [107]
  ...
  [238]
  [230]
  [219]]]",1
"[[[210]
  [204]
  [196]
  ...
  [225]
  [237]
  [235]]

 [[211]
  [203]
  [196]
  ...
  [225]
  [232]
  [234]]

 [[197]
  [196]
  [196]
  ...
  [215]
  [224]
  [216]]

 ...

 [[119]
  [117]
  [113]
  ...
  [164]
  [162]
  [156]]

 [[116]
  [114]
  [109]
  ...
  [145]
  [154]
  [155]]

 [[128]
  [114]
  [106]
  ...
  [152]
  [150]
  [149]]]",1
"[[[219]
  [217]
  [216]
  ...
  [218]
  [229]
  [231]]

 [[218]
  [218]
  [215]
  ...
  [218]
  [233]
  [233]]

 [[217]
  [219]
  [213]
  ...
  [223]
  [232]
  [228]]

 ...

 [[194]
  [202]
  [196]
  ...
  [131]
  [135]
  [135]]

 [[175]
  [185]
  [205]
  ...
  [132]
  [119]
  [112]]

 [[200]
  [214]
  [216]
  ...
  [132]
  [119]
  [122]]]",1
"[[[153]
  [160]
  [166]
  ...
  [ 71]
  [ 66]
  [ 57]]

 [[158]
  [158]
  [165]
  ...
  [ 73]
  [ 67]
  [ 57]]

 [[158]
  [156]
  [163]
  ...
  [ 73]
  [ 69]
  [ 64]]

 ...

 [[ 32]
  [ 33]
  [ 40]
  ...
  [178]
  [197]
  [193]]

 [[ 37]
  [ 38]
  [ 46]
  ...
  [167]
  [197]
  [197]]

 [[ 45]
  [ 43]
  [ 51]
  ...
  [157]
  [197]
  [202]]]",1
"[[[105]
  [109]
  [111]
  ...
  [245]
  [248]
  [248]]

 [[104]
  [109]
  [111]
  ...
  [243]
  [249]
  [246]]

 [[105]
  [109]
  [111]
  ...
  [238]
  [248]
  [244]]

 ...

 [[128]
  [130]
  [127]
  ...
  [243]
  [231]
  [230]]

 [[128]
  [130]
  [126]
  ...
  [246]
  [249]
  [246]]

 [[129]
  [131]
  [127]
  ...
  [244]
  [248]
  [251]]]",1
"[[[ 79]
  [ 68]
  [ 57]
  ...
  [167]
  [124]
  [ 99]]

 [[ 77]
  [ 66]
  [ 57]
  ...
  [164]
  [128]
  [109]]

 [[ 75]
  [ 64]
  [ 57]
  ...
  [170]
  [136]
  [123]]

 ...

 [[ 86]
  [ 88]
  [ 95]
  ...
  [216]
  [217]
  [218]]

 [[ 85]
  [ 88]
  [ 93]
  ...
  [208]
  [210]
  [213]]

 [[ 84]
  [ 89]
  [ 93]
  ...
  [203]
  [205]
  [208]]]",1
"[[[229]
  [231]
  [233]
  ...
  [186]
  [184]
  [184]]

 [[232]
  [232]
  [234]
  ...
  [183]
  [185]
  [184]]

 [[234]
  [233]
  [234]
  ...
  [179]
  [185]
  [185]]

 ...

 [[170]
  [164]
  [141]
  ...
  [207]
  [198]
  [192]]

 [[189]
  [176]
  [148]
  ...
  [205]
  [198]
  [192]]

 [[197]
  [175]
  [153]
  ...
  [204]
  [198]
  [193]]]",1
"[[[232]
  [240]
  [242]
  ...
  [139]
  [138]
  [129]]

 [[233]
  [239]
  [242]
  ...
  [136]
  [134]
  [128]]

 [[233]
  [237]
  [241]
  ...
  [133]
  [131]
  [122]]

 ...

 [[124]
  [118]
  [128]
  ...
  [213]
  [219]
  [229]]

 [[125]
  [115]
  [131]
  ...
  [212]
  [217]
  [225]]

 [[125]
  [111]
  [132]
  ...
  [212]
  [216]
  [222]]]",1
"[[[213]
  [215]
  [211]
  ...
  [165]
  [169]
  [172]]

 [[219]
  [217]
  [211]
  ...
  [158]
  [163]
  [165]]

 [[219]
  [217]
  [209]
  ...
  [155]
  [155]
  [159]]

 ...

 [[163]
  [167]
  [151]
  ...
  [199]
  [191]
  [189]]

 [[163]
  [167]
  [150]
  ...
  [196]
  [186]
  [188]]

 [[162]
  [167]
  [150]
  ...
  [196]
  [185]
  [185]]]",1
"[[[166]
  [176]
  [184]
  ...
  [123]
  [106]
  [108]]

 [[169]
  [177]
  [180]
  ...
  [123]
  [104]
  [ 98]]

 [[173]
  [176]
  [175]
  ...
  [122]
  [101]
  [ 91]]

 ...

 [[179]
  [176]
  [173]
  ...
  [234]
  [242]
  [204]]

 [[178]
  [169]
  [168]
  ...
  [235]
  [245]
  [204]]

 [[180]
  [164]
  [164]
  ...
  [233]
  [245]
  [209]]]",1
"[[[157]
  [167]
  [177]
  ...
  [193]
  [190]
  [195]]

 [[162]
  [169]
  [170]
  ...
  [196]
  [194]
  [206]]

 [[167]
  [172]
  [168]
  ...
  [200]
  [203]
  [221]]

 ...

 [[148]
  [152]
  [144]
  ...
  [120]
  [115]
  [101]]

 [[150]
  [151]
  [144]
  ...
  [143]
  [140]
  [128]]

 [[153]
  [149]
  [139]
  ...
  [155]
  [159]
  [154]]]",1
"[[[ 92]
  [ 89]
  [ 91]
  ...
  [217]
  [216]
  [211]]

 [[ 92]
  [ 92]
  [ 91]
  ...
  [212]
  [217]
  [221]]

 [[ 86]
  [ 91]
  [ 90]
  ...
  [213]
  [210]
  [206]]

 ...

 [[210]
  [196]
  [136]
  ...
  [158]
  [157]
  [156]]

 [[199]
  [160]
  [122]
  ...
  [176]
  [173]
  [170]]

 [[164]
  [132]
  [106]
  ...
  [189]
  [185]
  [179]]]",1
"[[[119]
  [120]
  [118]
  ...
  [ 96]
  [ 95]
  [ 93]]

 [[120]
  [125]
  [122]
  ...
  [ 93]
  [ 83]
  [ 81]]

 [[116]
  [115]
  [114]
  ...
  [ 96]
  [ 85]
  [ 78]]

 ...

 [[252]
  [252]
  [251]
  ...
  [151]
  [183]
  [200]]

 [[250]
  [252]
  [254]
  ...
  [168]
  [175]
  [191]]

 [[239]
  [245]
  [250]
  ...
  [171]
  [185]
  [188]]]",1
"[[[ 66]
  [ 71]
  [105]
  ...
  [ 82]
  [ 94]
  [ 80]]

 [[ 71]
  [ 69]
  [ 95]
  ...
  [ 87]
  [ 88]
  [ 92]]

 [[ 74]
  [ 63]
  [ 86]
  ...
  [ 96]
  [106]
  [100]]

 ...

 [[165]
  [165]
  [184]
  ...
  [150]
  [158]
  [157]]

 [[162]
  [167]
  [184]
  ...
  [146]
  [141]
  [138]]

 [[170]
  [166]
  [191]
  ...
  [147]
  [139]
  [142]]]",1
"[[[ 79]
  [ 72]
  [ 44]
  ...
  [148]
  [151]
  [145]]

 [[ 72]
  [ 70]
  [ 59]
  ...
  [147]
  [151]
  [152]]

 [[ 55]
  [ 67]
  [ 69]
  ...
  [149]
  [150]
  [151]]

 ...

 [[179]
  [184]
  [198]
  ...
  [164]
  [155]
  [153]]

 [[179]
  [183]
  [189]
  ...
  [140]
  [140]
  [135]]

 [[185]
  [182]
  [178]
  ...
  [133]
  [135]
  [132]]]",1
"[[[ 59]
  [ 15]
  [  5]
  ...
  [139]
  [142]
  [139]]

 [[ 68]
  [ 29]
  [ 21]
  ...
  [141]
  [143]
  [140]]

 [[104]
  [ 54]
  [ 33]
  ...
  [144]
  [145]
  [144]]

 ...

 [[196]
  [211]
  [210]
  ...
  [122]
  [119]
  [122]]

 [[182]
  [201]
  [208]
  ...
  [116]
  [115]
  [123]]

 [[181]
  [191]
  [208]
  ...
  [110]
  [107]
  [120]]]",1
"[[[ 64]
  [ 67]
  [ 54]
  ...
  [104]
  [101]
  [ 97]]

 [[ 79]
  [ 70]
  [ 47]
  ...
  [103]
  [103]
  [105]]

 [[ 86]
  [ 69]
  [ 55]
  ...
  [108]
  [107]
  [103]]

 ...

 [[186]
  [186]
  [185]
  ...
  [155]
  [155]
  [154]]

 [[197]
  [196]
  [209]
  ...
  [145]
  [146]
  [149]]

 [[201]
  [209]
  [225]
  ...
  [152]
  [153]
  [150]]]",1
"[[[124]
  [115]
  [109]
  ...
  [155]
  [150]
  [126]]

 [[122]
  [118]
  [125]
  ...
  [140]
  [137]
  [133]]

 [[101]
  [120]
  [133]
  ...
  [161]
  [159]
  [127]]

 ...

 [[187]
  [189]
  [183]
  ...
  [189]
  [242]
  [246]]

 [[178]
  [179]
  [198]
  ...
  [205]
  [240]
  [237]]

 [[199]
  [197]
  [196]
  ...
  [220]
  [226]
  [243]]]",1
"[[[160]
  [161]
  [162]
  ...
  [ 92]
  [110]
  [108]]

 [[166]
  [172]
  [164]
  ...
  [ 78]
  [ 88]
  [ 83]]

 [[166]
  [166]
  [166]
  ...
  [ 80]
  [ 84]
  [ 82]]

 ...

 [[ 98]
  [ 98]
  [ 90]
  ...
  [193]
  [190]
  [175]]

 [[ 77]
  [ 82]
  [ 84]
  ...
  [186]
  [177]
  [168]]

 [[ 76]
  [ 71]
  [ 63]
  ...
  [195]
  [180]
  [169]]]",1
"[[[ 22]
  [ 17]
  [ 21]
  ...
  [ 53]
  [ 59]
  [ 60]]

 [[ 26]
  [ 29]
  [ 37]
  ...
  [ 63]
  [ 62]
  [ 56]]

 [[ 15]
  [ 16]
  [ 36]
  ...
  [ 64]
  [ 61]
  [ 53]]

 ...

 [[194]
  [201]
  [213]
  ...
  [156]
  [160]
  [144]]

 [[203]
  [203]
  [209]
  ...
  [155]
  [163]
  [173]]

 [[213]
  [200]
  [238]
  ...
  [171]
  [177]
  [184]]]",1
"[[[ 49]
  [ 45]
  [ 54]
  ...
  [ 42]
  [ 43]
  [ 42]]

 [[ 54]
  [ 47]
  [ 54]
  ...
  [ 41]
  [ 41]
  [ 43]]

 [[ 54]
  [ 52]
  [ 55]
  ...
  [ 39]
  [ 39]
  [ 41]]

 ...

 [[225]
  [226]
  [236]
  ...
  [151]
  [140]
  [131]]

 [[238]
  [231]
  [232]
  ...
  [114]
  [113]
  [110]]

 [[231]
  [230]
  [230]
  ...
  [ 99]
  [100]
  [104]]]",1
"[[[124]
  [119]
  [126]
  ...
  [ 27]
  [ 31]
  [ 28]]

 [[122]
  [125]
  [125]
  ...
  [ 28]
  [ 33]
  [ 34]]

 [[127]
  [121]
  [122]
  ...
  [ 34]
  [ 35]
  [ 36]]

 ...

 [[134]
  [133]
  [135]
  ...
  [206]
  [186]
  [164]]

 [[137]
  [138]
  [137]
  ...
  [206]
  [194]
  [186]]

 [[137]
  [135]
  [134]
  ...
  [199]
  [196]
  [179]]]",1
"[[[230]
  [243]
  [213]
  ...
  [ 76]
  [109]
  [107]]

 [[233]
  [241]
  [225]
  ...
  [ 77]
  [100]
  [110]]

 [[235]
  [230]
  [221]
  ...
  [ 69]
  [ 92]
  [111]]

 ...

 [[162]
  [165]
  [155]
  ...
  [ 94]
  [ 88]
  [ 87]]

 [[159]
  [159]
  [149]
  ...
  [ 82]
  [ 77]
  [ 77]]

 [[154]
  [146]
  [142]
  ...
  [ 83]
  [ 81]
  [ 79]]]",1
"[[[ 99]
  [111]
  [112]
  ...
  [ 39]
  [ 43]
  [ 48]]

 [[111]
  [112]
  [105]
  ...
  [ 42]
  [ 41]
  [ 41]]

 [[123]
  [113]
  [110]
  ...
  [ 47]
  [ 41]
  [ 35]]

 ...

 [[185]
  [182]
  [143]
  ...
  [118]
  [103]
  [113]]

 [[160]
  [163]
  [166]
  ...
  [114]
  [101]
  [ 86]]

 [[152]
  [150]
  [160]
  ...
  [105]
  [ 91]
  [ 98]]]",1
"[[[155]
  [158]
  [168]
  ...
  [ 16]
  [ 18]
  [ 18]]

 [[145]
  [147]
  [156]
  ...
  [ 14]
  [ 16]
  [ 18]]

 [[143]
  [142]
  [144]
  ...
  [ 13]
  [ 15]
  [ 18]]

 ...

 [[ 96]
  [ 99]
  [108]
  ...
  [ 91]
  [ 86]
  [ 85]]

 [[110]
  [111]
  [114]
  ...
  [ 83]
  [ 81]
  [ 87]]

 [[102]
  [109]
  [114]
  ...
  [ 82]
  [ 80]
  [ 91]]]",1
"[[[ 53]
  [ 37]
  [ 41]
  ...
  [ 14]
  [ 14]
  [ 15]]

 [[ 38]
  [ 33]
  [ 39]
  ...
  [ 16]
  [ 17]
  [ 18]]

 [[ 40]
  [ 35]
  [ 35]
  ...
  [ 18]
  [ 20]
  [ 22]]

 ...

 [[105]
  [ 91]
  [ 84]
  ...
  [151]
  [162]
  [163]]

 [[100]
  [ 88]
  [ 90]
  ...
  [149]
  [162]
  [162]]

 [[ 96]
  [ 87]
  [ 93]
  ...
  [149]
  [164]
  [156]]]",1
"[[[ 28]
  [ 29]
  [ 28]
  ...
  [179]
  [173]
  [164]]

 [[ 31]
  [ 31]
  [ 29]
  ...
  [178]
  [169]
  [168]]

 [[ 27]
  [ 28]
  [ 28]
  ...
  [170]
  [169]
  [176]]

 ...

 [[145]
  [149]
  [173]
  ...
  [113]
  [111]
  [109]]

 [[143]
  [148]
  [174]
  ...
  [112]
  [114]
  [112]]

 [[131]
  [143]
  [158]
  ...
  [112]
  [112]
  [109]]]",1
"[[[114]
  [112]
  [124]
  ...
  [ 62]
  [ 62]
  [ 61]]

 [[ 97]
  [ 99]
  [119]
  ...
  [ 62]
  [ 62]
  [ 61]]

 [[ 91]
  [ 98]
  [108]
  ...
  [ 59]
  [ 59]
  [ 58]]

 ...

 [[134]
  [135]
  [130]
  ...
  [152]
  [125]
  [113]]

 [[140]
  [146]
  [146]
  ...
  [142]
  [121]
  [124]]

 [[157]
  [158]
  [149]
  ...
  [148]
  [126]
  [129]]]",1
"[[[ 58]
  [ 66]
  [ 73]
  ...
  [ 45]
  [ 47]
  [ 46]]

 [[ 54]
  [ 61]
  [ 66]
  ...
  [ 45]
  [ 45]
  [ 46]]

 [[ 55]
  [ 56]
  [ 57]
  ...
  [ 44]
  [ 42]
  [ 45]]

 ...

 [[ 74]
  [ 73]
  [ 72]
  ...
  [127]
  [129]
  [124]]

 [[ 82]
  [ 71]
  [ 77]
  ...
  [122]
  [118]
  [117]]

 [[ 74]
  [ 84]
  [ 77]
  ...
  [126]
  [117]
  [111]]]",1
"[[[ 66]
  [ 56]
  [ 55]
  ...
  [ 30]
  [ 28]
  [ 27]]

 [[ 65]
  [ 61]
  [ 59]
  ...
  [ 30]
  [ 30]
  [ 30]]

 [[ 64]
  [ 64]
  [ 62]
  ...
  [ 29]
  [ 30]
  [ 31]]

 ...

 [[145]
  [136]
  [140]
  ...
  [171]
  [179]
  [180]]

 [[143]
  [137]
  [118]
  ...
  [164]
  [163]
  [161]]

 [[147]
  [137]
  [112]
  ...
  [169]
  [163]
  [157]]]",1
"[[[ 67]
  [ 70]
  [ 77]
  ...
  [ 51]
  [ 53]
  [ 55]]

 [[ 78]
  [ 74]
  [ 74]
  ...
  [ 54]
  [ 54]
  [ 53]]

 [[ 71]
  [ 68]
  [ 69]
  ...
  [ 55]
  [ 53]
  [ 51]]

 ...

 [[155]
  [160]
  [178]
  ...
  [ 94]
  [ 90]
  [107]]

 [[159]
  [160]
  [153]
  ...
  [ 93]
  [ 96]
  [110]]

 [[158]
  [157]
  [156]
  ...
  [109]
  [116]
  [108]]]",1
"[[[224]
  [224]
  [224]
  ...
  [ 46]
  [ 48]
  [ 49]]

 [[224]
  [224]
  [224]
  ...
  [ 46]
  [ 47]
  [ 49]]

 [[224]
  [224]
  [224]
  ...
  [ 47]
  [ 47]
  [ 49]]

 ...

 [[143]
  [141]
  [138]
  ...
  [180]
  [177]
  [176]]

 [[150]
  [147]
  [145]
  ...
  [172]
  [169]
  [172]]

 [[152]
  [147]
  [144]
  ...
  [169]
  [169]
  [177]]]",1
"[[[205]
  [191]
  [173]
  ...
  [ 56]
  [ 57]
  [ 58]]

 [[197]
  [186]
  [186]
  ...
  [ 56]
  [ 57]
  [ 57]]

 [[209]
  [193]
  [183]
  ...
  [ 56]
  [ 57]
  [ 57]]

 ...

 [[117]
  [116]
  [123]
  ...
  [156]
  [170]
  [172]]

 [[105]
  [110]
  [124]
  ...
  [169]
  [170]
  [164]]

 [[110]
  [110]
  [118]
  ...
  [173]
  [165]
  [162]]]",1
"[[[161]
  [164]
  [164]
  ...
  [ 49]
  [ 50]
  [ 50]]

 [[154]
  [153]
  [154]
  ...
  [ 50]
  [ 55]
  [ 58]]

 [[153]
  [152]
  [153]
  ...
  [ 50]
  [ 52]
  [ 54]]

 ...

 [[115]
  [123]
  [123]
  ...
  [142]
  [130]
  [132]]

 [[122]
  [117]
  [121]
  ...
  [136]
  [132]
  [136]]

 [[115]
  [112]
  [115]
  ...
  [130]
  [134]
  [135]]]",1
"[[[198]
  [195]
  [138]
  ...
  [ 45]
  [ 51]
  [ 51]]

 [[176]
  [201]
  [165]
  ...
  [ 46]
  [ 51]
  [ 51]]

 [[154]
  [188]
  [179]
  ...
  [ 45]
  [ 49]
  [ 49]]

 ...

 [[103]
  [ 95]
  [ 77]
  ...
  [119]
  [117]
  [118]]

 [[ 86]
  [ 80]
  [ 69]
  ...
  [119]
  [117]
  [117]]

 [[ 79]
  [ 77]
  [ 69]
  ...
  [117]
  [116]
  [113]]]",1
"[[[ 69]
  [ 72]
  [ 74]
  ...
  [221]
  [221]
  [220]]

 [[ 72]
  [ 72]
  [ 76]
  ...
  [222]
  [221]
  [219]]

 [[ 72]
  [ 75]
  [ 76]
  ...
  [216]
  [219]
  [220]]

 ...

 [[148]
  [167]
  [160]
  ...
  [158]
  [157]
  [146]]

 [[162]
  [163]
  [165]
  ...
  [159]
  [155]
  [139]]

 [[159]
  [157]
  [165]
  ...
  [159]
  [155]
  [142]]]",1
"[[[144]
  [146]
  [158]
  ...
  [ 98]
  [ 86]
  [ 81]]

 [[127]
  [131]
  [133]
  ...
  [ 85]
  [ 81]
  [ 81]]

 [[122]
  [118]
  [104]
  ...
  [ 74]
  [ 74]
  [ 72]]

 ...

 [[144]
  [146]
  [145]
  ...
  [ 89]
  [133]
  [184]]

 [[133]
  [137]
  [140]
  ...
  [ 86]
  [146]
  [194]]

 [[132]
  [138]
  [143]
  ...
  [ 99]
  [154]
  [196]]]",1
"[[[126]
  [134]
  [136]
  ...
  [ 35]
  [ 41]
  [ 39]]

 [[128]
  [134]
  [136]
  ...
  [ 37]
  [ 41]
  [ 39]]

 [[129]
  [132]
  [136]
  ...
  [ 40]
  [ 40]
  [ 38]]

 ...

 [[177]
  [158]
  [125]
  ...
  [157]
  [135]
  [120]]

 [[185]
  [146]
  [119]
  ...
  [165]
  [146]
  [138]]

 [[160]
  [132]
  [126]
  ...
  [163]
  [148]
  [142]]]",1
"[[[153]
  [148]
  [129]
  ...
  [ 51]
  [ 53]
  [ 53]]

 [[151]
  [137]
  [163]
  ...
  [ 54]
  [ 55]
  [ 55]]

 [[146]
  [150]
  [166]
  ...
  [ 54]
  [ 54]
  [ 53]]

 ...

 [[212]
  [205]
  [174]
  ...
  [112]
  [ 95]
  [ 75]]

 [[203]
  [192]
  [159]
  ...
  [121]
  [136]
  [127]]

 [[200]
  [188]
  [156]
  ...
  [114]
  [104]
  [ 97]]]",1
"[[[109]
  [102]
  [ 97]
  ...
  [ 54]
  [ 48]
  [ 44]]

 [[100]
  [106]
  [113]
  ...
  [ 54]
  [ 53]
  [ 51]]

 [[104]
  [110]
  [108]
  ...
  [ 55]
  [ 56]
  [ 53]]

 ...

 [[ 39]
  [ 35]
  [ 40]
  ...
  [163]
  [191]
  [209]]

 [[ 30]
  [ 34]
  [ 39]
  ...
  [175]
  [215]
  [218]]

 [[ 33]
  [ 43]
  [ 44]
  ...
  [174]
  [223]
  [221]]]",1
"[[[121]
  [121]
  [129]
  ...
  [ 75]
  [ 89]
  [ 84]]

 [[117]
  [118]
  [130]
  ...
  [ 69]
  [ 75]
  [ 76]]

 [[132]
  [132]
  [139]
  ...
  [ 74]
  [ 79]
  [ 81]]

 ...

 [[ 63]
  [ 69]
  [ 74]
  ...
  [195]
  [170]
  [141]]

 [[ 69]
  [ 66]
  [ 69]
  ...
  [192]
  [178]
  [141]]

 [[ 56]
  [ 58]
  [ 71]
  ...
  [168]
  [163]
  [136]]]",1
"[[[ 32]
  [ 29]
  [ 27]
  ...
  [222]
  [226]
  [166]]

 [[ 27]
  [ 26]
  [ 26]
  ...
  [227]
  [218]
  [174]]

 [[ 23]
  [ 25]
  [ 27]
  ...
  [236]
  [202]
  [158]]

 ...

 [[151]
  [152]
  [155]
  ...
  [155]
  [173]
  [203]]

 [[155]
  [148]
  [145]
  ...
  [164]
  [200]
  [242]]

 [[152]
  [131]
  [129]
  ...
  [168]
  [246]
  [251]]]",1
"[[[ 29]
  [ 36]
  [ 35]
  ...
  [ 24]
  [ 24]
  [ 19]]

 [[ 30]
  [ 36]
  [ 36]
  ...
  [ 25]
  [ 25]
  [ 22]]

 [[ 31]
  [ 33]
  [ 36]
  ...
  [ 24]
  [ 24]
  [ 24]]

 ...

 [[189]
  [182]
  [180]
  ...
  [206]
  [201]
  [191]]

 [[169]
  [166]
  [177]
  ...
  [196]
  [221]
  [227]]

 [[177]
  [185]
  [183]
  ...
  [195]
  [210]
  [217]]]",1
"[[[160]
  [164]
  [165]
  ...
  [ 73]
  [ 75]
  [ 69]]

 [[159]
  [160]
  [161]
  ...
  [ 79]
  [ 79]
  [ 76]]

 [[158]
  [156]
  [158]
  ...
  [ 75]
  [ 73]
  [ 70]]

 ...

 [[ 74]
  [ 70]
  [ 67]
  ...
  [ 53]
  [ 70]
  [ 74]]

 [[ 70]
  [ 66]
  [ 64]
  ...
  [ 56]
  [ 68]
  [ 66]]

 [[ 59]
  [ 63]
  [ 68]
  ...
  [ 60]
  [ 65]
  [ 59]]]",1
"[[[139]
  [154]
  [150]
  ...
  [ 68]
  [ 70]
  [ 72]]

 [[138]
  [150]
  [148]
  ...
  [ 71]
  [ 74]
  [ 74]]

 [[142]
  [148]
  [146]
  ...
  [ 76]
  [ 77]
  [ 74]]

 ...

 [[131]
  [122]
  [ 85]
  ...
  [173]
  [167]
  [171]]

 [[ 90]
  [ 93]
  [105]
  ...
  [202]
  [179]
  [173]]

 [[ 72]
  [ 67]
  [107]
  ...
  [226]
  [180]
  [172]]]",1
"[[[122]
  [121]
  [124]
  ...
  [ 53]
  [ 52]
  [ 52]]

 [[121]
  [120]
  [122]
  ...
  [ 53]
  [ 54]
  [ 54]]

 [[125]
  [122]
  [122]
  ...
  [ 56]
  [ 54]
  [ 53]]

 ...

 [[ 56]
  [ 50]
  [ 48]
  ...
  [157]
  [162]
  [173]]

 [[ 57]
  [ 51]
  [ 48]
  ...
  [187]
  [162]
  [137]]

 [[ 58]
  [ 47]
  [ 51]
  ...
  [181]
  [139]
  [ 94]]]",1
"[[[ 53]
  [ 61]
  [ 67]
  ...
  [ 65]
  [ 74]
  [ 76]]

 [[ 45]
  [ 56]
  [127]
  ...
  [ 66]
  [ 73]
  [ 78]]

 [[ 49]
  [ 87]
  [221]
  ...
  [ 67]
  [ 70]
  [ 78]]

 ...

 [[124]
  [127]
  [136]
  ...
  [ 71]
  [ 69]
  [ 70]]

 [[135]
  [121]
  [125]
  ...
  [ 70]
  [ 69]
  [ 71]]

 [[126]
  [125]
  [125]
  ...
  [ 69]
  [ 70]
  [ 72]]]",1
"[[[186]
  [126]
  [104]
  ...
  [ 77]
  [ 88]
  [ 92]]

 [[202]
  [160]
  [120]
  ...
  [ 77]
  [ 81]
  [ 88]]

 [[244]
  [229]
  [157]
  ...
  [ 93]
  [ 83]
  [ 73]]

 ...

 [[107]
  [116]
  [111]
  ...
  [ 50]
  [ 46]
  [ 43]]

 [[103]
  [102]
  [101]
  ...
  [ 48]
  [ 44]
  [ 41]]

 [[ 92]
  [ 94]
  [100]
  ...
  [ 47]
  [ 39]
  [ 35]]]",1
"[[[ 49]
  [ 53]
  [ 56]
  ...
  [169]
  [162]
  [153]]

 [[ 53]
  [ 51]
  [ 54]
  ...
  [157]
  [158]
  [147]]

 [[ 57]
  [ 56]
  [ 57]
  ...
  [135]
  [147]
  [159]]

 ...

 [[186]
  [192]
  [173]
  ...
  [178]
  [175]
  [170]]

 [[202]
  [177]
  [104]
  ...
  [172]
  [168]
  [163]]

 [[113]
  [110]
  [ 54]
  ...
  [169]
  [165]
  [160]]]",1
